meetupid,date,title,description
1,MAR  1 DEC 2015,[#1 Faire connaissance et choisir les thèmes des rencontres](https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/226698037/) _La Cantine_,"Pour cette première rencontre, je vous propose de faire connaissance et d’échanger sur nos attentes pour établir des thèmes des prochains meetup (ex : présentation d’outils de visualisation, développement logiciel, actualités, présentation de réalisation ou de projet, atelier, formation, partage d’expérience….)"
2,MAR  12 JAN 2016,[#2 Introduction à la librairie d3.js. Exemple de réalisation](https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/227206025/) _Etincelle Coworking (Wilson)_,"D3 ( Data-Driven Documents) est une bibliothèque graphique java script qui permet l’affichage de données numériques sous une forme graphique et dynamique1-Introduction à la librairie java script d3.js (par Pierre-Yves)2- Exploration interactive des données opendata de Toulouse (métropole) avec d3.js. (par Pierre-Yves)La visualisation de données vous passionne, vous avez une idée, un projet ou une actualité que vous souhaiteriez partager, vous recherchez des contacts des compétences. Ce creneau est pour vous……"
3,MER  10 FEV 2016,[#3 La pratique de la visualisation de données !](https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/228176843/) _Etincelle Coworking (Wilson)_,"Visualisation de données: quelques évidences bonnes à rappeler mais aussi les questions à se poser avant de « lâcher » sa créativité esthétique. Alain Roan ( [http://perceptible.fr](http://perceptible.fr/ ""http://perceptible.fr"") ) présentera des exemples académiques et certaines de ses propres réalisations.  
Discussion fortement recommandée.  
La visualisation de données vous passionne, vous avez une idée, un projet ou une actualité que vous souhaiteriez partager, vous recherchez des contacts des compétences. Ce créneau est aussi pour vous……"
4,MER  16 MARS 2016,[#4 Data visualisation pour les data sciences : Principes en action !](https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/229037863/) _Etincelle Coworking (Wilson)_,La visualisation est un élément important de la compréhension et de la (re)présentation des données dans les (data) sciences. Elle repose sur des principes et des outils que Christophe Bontemps (Toulouse School of Economics) décryptera à la lumière de son expérience et de ses lectures.
5,MER  13 AVR 2016,"[#5 Exploration interactives de données avec les librairies d3.js, dc.js et crossfilter.js](https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/229825321/) _Etincelle Coworking (Wilson)_",Construire un explorateur de données visuel et interactif permet de donner les moyens aux utilisateurs de découvrir des informations et de répondre à leurs questionnements au gré de leurs interactions avec l’outil. Alain Ottenheimer présentera une démarche pour réaliser un explorateur à partir d’un exemple concret.
6,MAR  31 MAI 2016,[#6 Techniques interactives d’exploration de grandes quantités de données](https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/230636649/) _La Cantine_,"Auparavant, la collecte et le stockage de données soulevaient de nombreux problèmes techniques. Aujourd’hui, la recherche s’intéresse à l’exploitation de ces grandes quantités de données (Big Data) pour en extraire des connaissances. L’utilisateur devient l’acteur principal pour l’exploration des données avec, comme outil, la visualisation interactive. Il exploite ainsi l’ordinateur pour sa puissance de calcul et d’affichage. Toutefois l’extraction de connaissances et la prise de décision reste à sa charge. Je présenterais les résultats de la recherche dans cette direction au travers de démos logiciels.Christophe Hurter est notre intervenant. Il est actuellement enseignant chercheur à l’ENAC. Sa recherche et ses enseignements s’articulent autour de la visualisation interactive de données. Il travaille depuis plus de 20 ans dans le domaine aéronautique. Il a l’opportunité de partager ses connaissances avec des étudiants du monde entier et aussi avec les acteurs académiques et les professionnels du domaine."
7,JEU 15 SEP 2016,[#7 Visualisation de données et outils de business intelligence](https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/232473218/) _Etincelle Coworking (Wilson)_,"Aujourd’hui, les outils de business intelligence permettent de réaliser des analyses et des visualisations de données très performantes sans avoir à écrire de lignes de codes. Ils offrent pour la plupart un grand choix de représentations visuelles et la possibilité de réaliser des tableaux de bord dynamiques partageables sur le web. Après une description générale du principe de fonctionnement de ces outils, une présentation d’un cas concret à partir d’une base de données de production électrique de panneaux photovoltaïques permettra de montrer tout l’intérêt de ce type d’outils. Intervention par Alain O et Alain R"
8,JEU 24 NOV 2016,[#8 Data journalisme](https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/234987302/) _Etincelle Coworking (Wilson)_,Pierre Vincelot (journaliste et spécialiste du web et du numérique) et Xavier Lelu (journaliste chef de projet chez coté Toulouse) seront nos invités pour nous expliquer et débattre avec nous des enjeux du data journalisme : Effet de mode ou changement profond de l’approche journalistique ? Qu’apporte la visualisation de données aux journalistes et aux lecteurs ? Quelles sont les sources de données ? Quels arbitrages entre « fouille de données » et « représentation résumée » de l’information ? Quels sont les avantages et les inconvénients des visualisations statiques et dynamiques ? Quels sont les outils des data journalistes Comment se forment les journalistes à la data ? Comment les data Journalistes travaillent-ils avec les data scientists et les développeurs de graphisme? Quel sont les enjeux des couts de réalisation ? …
9,JEU 15 DEC 2016,[#9 Data visualisation : témoignages d’entreprises](https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/235819612/) _Harry Cow_,"Vous avez été nombreux à vous déclarer très intéressés par le témoignage d’entreprises. Le meetup a invité trois entreprises Makina-Corpus ([https://makina-corpus.com/](https://makina-corpus.com/ ""https://makina-corpus.com/"")), Squoring ([http://www.squoring.com/](http://www.squoring.com/ ""http://www.squoring.com/"")) et flightwatching ([http://www.flightwatching.com/](http://www.flightwatching.com/ ""http://www.flightwatching.com/"")) qui vous présenteront leurs activités. A partir de ces témoignages, nous débattons avec les intervenants sur les applications concrètes de la visualisation de données dans leurs entreprises."
10,MAR 31 JAN 2017,[#10 Cartes et réseaux: Pourquoi et comment les visualiser?](https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/236820275/) _Etincelle Coworking (Wilson)_,"D’innombrables plateformes, journaux, tableaux de bord, blogs, articles scientifiques utilisent des données géolocalisées ou de réseau pour leurs analyses. Beaucoup ont alors recours à des visualisations à base de cartes et de réseaux. Mais est-ce bien la meilleure façon d’appréhender l’information contenue dans ces données ? Pourquoi représenter ces données (géolocalisées ou de réseau) sous forme de cartes ou d’ un ensemble de lignes entrelacées ? Au-delà de ces questions fondamentales que Christophe Bontemps (Toulouse School of Economics) illustrera par des exemples concrets, il vous proposera un tour d’horizon critique de la visualisation des cartes et des réseaux, des représentations classiques et moins classiques, des méthodes et des outils. Il s’appuiera pour cela sur quelques fondamentaux de la visualisation de données ainsi que sur des travaux en cours sur la représentation des réseaux. En particulier, nous interrogerons les différentes règles de représentation des réseaux et essaierons de décoder les éléments visuels utilisés (nœuds, arcs, couleurs, taille…) et d’affiner notre compréhension de ces représentations."
